"Nomenclature","ReporterISO3","ProductCode","ReporterName","PartnerISO3","PartnerName","Year","TradeFlowName","TradeFlowCode","TradeValue in 1000 USD","ProductDescription"
"S3","MEX","001","Mexico","WLD"," World",1993,"Export",6,450827.008,"Live animals except fish"
"S3","MEX","001","Mexico","WLD"," World",1993,"Import",5,143790,"Live animals except fish"
"S3","MEX","001","Mexico","WLD"," World",2007,"Export",6,480075.599,"Live animals except fish"
"S3","MEX","001","Mexico","WLD"," World",2007,"Import",5,190962.374,"Live animals except fish"
"S3","MEX","011","Mexico","WLD"," World",1993,"Export",6,3851,"Beef, fresh/chilld/frozn"
"S3","MEX","011","Mexico","WLD"," World",1993,"Import",5,229900.992,"Beef, fresh/chilld/frozn"
"S3","MEX","011","Mexico","WLD"," World",2007,"Export",6,148467.341,"Beef, fresh/chilld/frozn"
"S3","MEX","011","Mexico","WLD"," World",2007,"Import",5,1077080.161,"Beef, fresh/chilld/frozn"
"S3","MEX","012","Mexico","WLD"," World",1993,"Export",6,31746,"Meat nes,fresh/chld/froz"
"S3","MEX","012","Mexico","WLD"," World",1993,"Import",5,404868,"Meat nes,fresh/chld/froz"
"S3","MEX","012","Mexico","WLD"," World",2007,"Export",6,282858.603,"Meat nes,fresh/chld/froz"
"S3","MEX","012","Mexico","WLD"," World",2007,"Import",5,1596989.212,"Meat nes,fresh/chld/froz"
"S3","MEX","016","Mexico","WLD"," World",1993,"Export",6,977,"Meat/offal preserved"
"S3","MEX","016","Mexico","WLD"," World",1993,"Import",5,39447,"Meat/offal preserved"
"S3","MEX","016","Mexico","WLD"," World",2007,"Export",6,462.592,"Meat/offal preserved"
"S3","MEX","016","Mexico","WLD"," World",2007,"Import",5,64511.048,"Meat/offal preserved"
"S3","MEX","017","Mexico","WLD"," World",1993,"Export",6,1529,"Meat/offal presvd n.e.s"
"S3","MEX","017","Mexico","WLD"," World",1993,"Import",5,108839,"Meat/offal presvd n.e.s"
"S3","MEX","017","Mexico","WLD"," World",2007,"Export",6,70281.044,"Meat/offal presvd n.e.s"
"S3","MEX","017","Mexico","WLD"," World",2007,"Import",5,166042.32,"Meat/offal presvd n.e.s"
"S3","MEX","022","Mexico","WLD"," World",1993,"Export",6,8300,"Milk pr exc buttr/cheese"
"S3","MEX","022","Mexico","WLD"," World",1993,"Import",5,509008,"Milk pr exc buttr/cheese"
"S3","MEX","022","Mexico","WLD"," World",2007,"Export",6,58264.981,"Milk pr exc buttr/cheese"
"S3","MEX","022","Mexico","WLD"," World",2007,"Import",5,1175260.527,"Milk pr exc buttr/cheese"
"S3","MEX","023","Mexico","WLD"," World",1993,"Export",6,55,"Butter and cheese"
"S3","MEX","023","Mexico","WLD"," World",1993,"Import",5,69404,"Butter and cheese"
"S3","MEX","023","Mexico","WLD"," World",2007,"Export",6,3457.157,"Butter and cheese"
"S3","MEX","023","Mexico","WLD"," World",2007,"Import",5,157733.316,"Butter and cheese"
"S3","MEX","024","Mexico","WLD"," World",1993,"Export",6,67,"Cheese and curd"
"S3","MEX","024","Mexico","WLD"," World",1993,"Import",5,76046,"Cheese and curd"
"S3","MEX","024","Mexico","WLD"," World",2007,"Export",6,14125.68,"Cheese and curd"
"S3","MEX","024","Mexico","WLD"," World",2007,"Import",5,344659.848,"Cheese and curd"
"S3","MEX","025","Mexico","WLD"," World",1993,"Export",6,395,"Eggs, albumin"
"S3","MEX","025","Mexico","WLD"," World",1993,"Import",5,15613,"Eggs, albumin"
"S3","MEX","025","Mexico","WLD"," World",2007,"Export",6,4837.07,"Eggs, albumin"
"S3","MEX","025","Mexico","WLD"," World",2007,"Import",5,36385.137,"Eggs, albumin"
"S3","MEX","034","Mexico","WLD"," World",1993,"Export",6,33198,"Fish,live/frsh/chld/froz"
"S3","MEX","034","Mexico","WLD"," World",1993,"Import",5,13563,"Fish,live/frsh/chld/froz"
"S3","MEX","034","Mexico","WLD"," World",2007,"Export",6,169105.747,"Fish,live/frsh/chld/froz"
"S3","MEX","034","Mexico","WLD"," World",2007,"Import",5,277194.276,"Fish,live/frsh/chld/froz"
"S3","MEX","035","Mexico","WLD"," World",1993,"Export",6,4496,"Fish,dried/salted/smoked"
"S3","MEX","035","Mexico","WLD"," World",1993,"Import",5,11671,"Fish,dried/salted/smoked"
"S3","MEX","035","Mexico","WLD"," World",2007,"Export",6,14440.191,"Fish,dried/salted/smoked"
"S3","MEX","035","Mexico","WLD"," World",2007,"Import",5,23310.936,"Fish,dried/salted/smoked"
"S3","MEX","036","Mexico","WLD"," World",1993,"Export",6,325711.008,"Crustaceans molluscs etc"
"S3","MEX","036","Mexico","WLD"," World",1993,"Import",5,32952,"Crustaceans molluscs etc"
"S3","MEX","036","Mexico","WLD"," World",2007,"Export",6,509207.482,"Crustaceans molluscs etc"
"S3","MEX","036","Mexico","WLD"," World",2007,"Import",5,72244.087,"Crustaceans molluscs etc"
"S3","MEX","037","Mexico","WLD"," World",1993,"Export",6,44026,"Fish/shellfish,prep/pres"
"S3","MEX","037","Mexico","WLD"," World",1993,"Import",5,28901,"Fish/shellfish,prep/pres"
"S3","MEX","037","Mexico","WLD"," World",2007,"Export",6,61814.966,"Fish/shellfish,prep/pres"
"S3","MEX","037","Mexico","WLD"," World",2007,"Import",5,139812.274,"Fish/shellfish,prep/pres"
"S3","MEX","041","Mexico","WLD"," World",1993,"Import",5,232807.008,"Wheat/meslin"
"S3","MEX","041","Mexico","WLD"," World",2007,"Export",6,149299.167,"Wheat/meslin"
"S3","MEX","041","Mexico","WLD"," World",2007,"Import",5,856009.494,"Wheat/meslin"
"S3","MEX","042","Mexico","WLD"," World",1993,"Export",6,61,"Rice"
"S3","MEX","042","Mexico","WLD"," World",1993,"Import",5,72134,"Rice"
"S3","MEX","042","Mexico","WLD"," World",2007,"Export",6,4910.652,"Rice"
"S3","MEX","042","Mexico","WLD"," World",2007,"Import",5,247755.118,"Rice"
"S3","MEX","043","Mexico","WLD"," World",1993,"Import",5,13497,"Barley grain"
"S3","MEX","043","Mexico","WLD"," World",2007,"Export",6,0.018,"Barley grain"
"S3","MEX","043","Mexico","WLD"," World",2007,"Import",5,28803.486,"Barley grain"
"S3","MEX","044","Mexico","WLD"," World",1993,"Export",6,6221,"Maize except sweet corn."
"S3","MEX","044","Mexico","WLD"," World",1993,"Import",5,69727,"Maize except sweet corn."
"S3","MEX","044","Mexico","WLD"," World",2007,"Export",6,71325.905,"Maize except sweet corn."
"S3","MEX","044","Mexico","WLD"," World",2007,"Import",5,1554319.466,"Maize except sweet corn."
"S3","MEX","045","Mexico","WLD"," World",1993,"Export",6,24,"Cereal grains nes"
"S3","MEX","045","Mexico","WLD"," World",1993,"Import",5,399908,"Cereal grains nes"
"S3","MEX","045","Mexico","WLD"," World",2007,"Export",6,401.655,"Cereal grains nes"
"S3","MEX","045","Mexico","WLD"," World",2007,"Import",5,393734.024,"Cereal grains nes"
"S3","MEX","046","Mexico","WLD"," World",1993,"Export",6,381,"Flour/meal wheat/meslin"
"S3","MEX","046","Mexico","WLD"," World",1993,"Import",5,7358,"Flour/meal wheat/meslin"
"S3","MEX","046","Mexico","WLD"," World",2007,"Export",6,32065.129,"Flour/meal wheat/meslin"
"S3","MEX","046","Mexico","WLD"," World",2007,"Import",5,25471.735,"Flour/meal wheat/meslin"
"S3","MEX","047","Mexico","WLD"," World",1993,"Export",6,672,"Cereal meal/flour n.e.s"
"S3","MEX","047","Mexico","WLD"," World",1993,"Import",5,15314,"Cereal meal/flour n.e.s"
"S3","MEX","047","Mexico","WLD"," World",2007,"Export",6,28515.889,"Cereal meal/flour n.e.s"
"S3","MEX","047","Mexico","WLD"," World",2007,"Import",5,21168.362,"Cereal meal/flour n.e.s"
"S3","MEX","048","Mexico","WLD"," World",1993,"Export",6,57185,"Cereal etc flour/starch"
"S3","MEX","048","Mexico","WLD"," World",1993,"Import",5,206163.008,"Cereal etc flour/starch"
"S3","MEX","048","Mexico","WLD"," World",2007,"Export",6,565558.404,"Cereal etc flour/starch"
"S3","MEX","048","Mexico","WLD"," World",2007,"Import",5,984963.615,"Cereal etc flour/starch"
"S3","MEX","054","Mexico","WLD"," World",1993,"Export",6,1226760.96,"Vegetables,frsh/chld/frz"
"S3","MEX","054","Mexico","WLD"," World",1993,"Import",5,82765,"Vegetables,frsh/chld/frz"
"S3","MEX","054","Mexico","WLD"," World",2007,"Export",6,3553047.599,"Vegetables,frsh/chld/frz"
"S3","MEX","054","Mexico","WLD"," World",2007,"Import",5,311094.013,"Vegetables,frsh/chld/frz"
"S3","MEX","056","Mexico","WLD"," World",1993,"Export",6,98896,"Veg root/tuber prep/pres"
"S3","MEX","056","Mexico","WLD"," World",1993,"Import",5,62195,"Veg root/tuber prep/pres"
"S3","MEX","056","Mexico","WLD"," World",2007,"Export",6,282409.19,"Veg root/tuber prep/pres"
"S3","MEX","056","Mexico","WLD"," World",2007,"Import",5,308213.75,"Veg root/tuber prep/pres"
"S3","MEX","057","Mexico","WLD"," World",1993,"Export",6,415115.008,"Fruit/nuts, fresh/dried"
"S3","MEX","057","Mexico","WLD"," World",1993,"Import",5,207466,"Fruit/nuts, fresh/dried"
"S3","MEX","057","Mexico","WLD"," World",2007,"Export",6,1943621.061,"Fruit/nuts, fresh/dried"
"S3","MEX","057","Mexico","WLD"," World",2007,"Import",5,736702.744,"Fruit/nuts, fresh/dried"
"S3","MEX","058","Mexico","WLD"," World",1993,"Export",6,52568,"Fruit presvd/fruit preps"
"S3","MEX","058","Mexico","WLD"," World",1993,"Import",5,44253,"Fruit presvd/fruit preps"
"S3","MEX","058","Mexico","WLD"," World",2007,"Export",6,249778.571,"Fruit presvd/fruit preps"
"S3","MEX","058","Mexico","WLD"," World",2007,"Import",5,256317.563,"Fruit presvd/fruit preps"
"S3","MEX","059","Mexico","WLD"," World",1993,"Export",6,50533,"Fruit/veg juices"
"S3","MEX","059","Mexico","WLD"," World",1993,"Import",5,17847,"Fruit/veg juices"
"S3","MEX","059","Mexico","WLD"," World",2007,"Export",6,247290.114,"Fruit/veg juices"
"S3","MEX","059","Mexico","WLD"," World",2007,"Import",5,59447.667,"Fruit/veg juices"
"S3","MEX","061","Mexico","WLD"," World",1993,"Export",6,47670,"Sugar/mollasses/honey"
"S3","MEX","061","Mexico","WLD"," World",1993,"Import",5,47505,"Sugar/mollasses/honey"
"S3","MEX","061","Mexico","WLD"," World",2007,"Export",6,196556.154,"Sugar/mollasses/honey"
"S3","MEX","061","Mexico","WLD"," World",2007,"Import",5,450848.98,"Sugar/mollasses/honey"
"S3","MEX","062","Mexico","WLD"," World",1993,"Export",6,56282,"Sugar confectionery"
"S3","MEX","062","Mexico","WLD"," World",1993,"Import",5,61016,"Sugar confectionery"
"S3","MEX","062","Mexico","WLD"," World",2007,"Export",6,462755.833,"Sugar confectionery"
"S3","MEX","062","Mexico","WLD"," World",2007,"Import",5,90648.99,"Sugar confectionery"
"S3","MEX","071","Mexico","WLD"," World",1993,"Export",6,299710.016,"Coffee/coffee substitute"
"S3","MEX","071","Mexico","WLD"," World",1993,"Import",5,5677,"Coffee/coffee substitute"
"S3","MEX","071","Mexico","WLD"," World",2007,"Export",6,461226.745,"Coffee/coffee substitute"
"S3","MEX","071","Mexico","WLD"," World",2007,"Import",5,43377.233,"Coffee/coffee substitute"
"S3","MEX","072","Mexico","WLD"," World",1993,"Export",6,24450,"Cocoa"
"S3","MEX","072","Mexico","WLD"," World",1993,"Import",5,6656,"Cocoa"
"S3","MEX","072","Mexico","WLD"," World",2007,"Export",6,16573.064,"Cocoa"
"S3","MEX","072","Mexico","WLD"," World",2007,"Import",5,29014.147,"Cocoa"
"S3","MEX","073","Mexico","WLD"," World",1993,"Export",6,11271,"Chocolate/cocoa preps"
"S3","MEX","073","Mexico","WLD"," World",1993,"Import",5,72433,"Chocolate/cocoa preps"
"S3","MEX","073","Mexico","WLD"," World",2007,"Export",6,168982.909,"Chocolate/cocoa preps"
"S3","MEX","073","Mexico","WLD"," World",2007,"Import",5,297611.5,"Chocolate/cocoa preps"
"S3","MEX","074","Mexico","WLD"," World",1993,"Export",6,169,"Tea and mate"
"S3","MEX","074","Mexico","WLD"," World",1993,"Import",5,2663,"Tea and mate"
"S3","MEX","074","Mexico","WLD"," World",2007,"Export",6,19373.554,"Tea and mate"
"S3","MEX","074","Mexico","WLD"," World",2007,"Import",5,16664.277,"Tea and mate"
"S3","MEX","075","Mexico","WLD"," World",1993,"Export",6,10432,"Spices"
"S3","MEX","075","Mexico","WLD"," World",1993,"Import",5,34928,"Spices"
"S3","MEX","075","Mexico","WLD"," World",2007,"Export",6,31144.837,"Spices"
"S3","MEX","075","Mexico","WLD"," World",2007,"Import",5,116676.98,"Spices"
"S3","MEX","081","Mexico","WLD"," World",1993,"Export",6,5694,"Animal feed ex unml cer."
"S3","MEX","081","Mexico","WLD"," World",1993,"Import",5,257712,"Animal feed ex unml cer."
"S3","MEX","081","Mexico","WLD"," World",2007,"Export",6,101395.506,"Animal feed ex unml cer."
"S3","MEX","081","Mexico","WLD"," World",2007,"Import",5,936823.832,"Animal feed ex unml cer."
"S3","MEX","091","Mexico","WLD"," World",1993,"Export",6,387,"Margarine/shortening"
"S3","MEX","091","Mexico","WLD"," World",1993,"Import",5,14753,"Margarine/shortening"
"S3","MEX","091","Mexico","WLD"," World",2007,"Export",6,1300.044,"Margarine/shortening"
"S3","MEX","091","Mexico","WLD"," World",2007,"Import",5,53885.432,"Margarine/shortening"
"S3","MEX","098","Mexico","WLD"," World",1993,"Export",6,86332,"Edible products n.e.s."
"S3","MEX","098","Mexico","WLD"," World",1993,"Import",5,235572,"Edible products n.e.s."
"S3","MEX","098","Mexico","WLD"," World",2007,"Export",6,693068.904,"Edible products n.e.s."
"S3","MEX","098","Mexico","WLD"," World",2007,"Import",5,1222370.404,"Edible products n.e.s."
"S3","MEX","111","Mexico","WLD"," World",1993,"Export",6,21954,"Beverage non-alcohol nes"
"S3","MEX","111","Mexico","WLD"," World",1993,"Import",5,85175,"Beverage non-alcohol nes"
"S3","MEX","111","Mexico","WLD"," World",2007,"Export",6,307993.345,"Beverage non-alcohol nes"
"S3","MEX","111","Mexico","WLD"," World",2007,"Import",5,114075.096,"Beverage non-alcohol nes"
"S3","MEX","112","Mexico","WLD"," World",1993,"Export",6,275444,"Alcoholic beverages"
"S3","MEX","112","Mexico","WLD"," World",1993,"Import",5,180968.992,"Alcoholic beverages"
"S3","MEX","112","Mexico","WLD"," World",2007,"Export",6,2605568.238,"Alcoholic beverages"
"S3","MEX","112","Mexico","WLD"," World",2007,"Import",5,479721.085,"Alcoholic beverages"
"S3","MEX","121","Mexico","WLD"," World",1993,"Export",6,39762,"Tobacco, raw and wastes"
"S3","MEX","121","Mexico","WLD"," World",1993,"Import",5,39976,"Tobacco, raw and wastes"
"S3","MEX","121","Mexico","WLD"," World",2007,"Export",6,27817.587,"Tobacco, raw and wastes"
"S3","MEX","121","Mexico","WLD"," World",2007,"Import",5,144102.789,"Tobacco, raw and wastes"
"S3","MEX","122","Mexico","WLD"," World",1993,"Export",6,40212,"Tobacco, manufactured"
"S3","MEX","122","Mexico","WLD"," World",1993,"Import",5,799,"Tobacco, manufactured"
"S3","MEX","122","Mexico","WLD"," World",2007,"Export",6,304003.308,"Tobacco, manufactured"
"S3","MEX","122","Mexico","WLD"," World",2007,"Import",5,69334.933,"Tobacco, manufactured"
"S3","MEX","211","Mexico","WLD"," World",1993,"Export",6,17166,"Hide/skin (ex fur) raw"
"S3","MEX","211","Mexico","WLD"," World",1993,"Import",5,117768,"Hide/skin (ex fur) raw"
"S3","MEX","211","Mexico","WLD"," World",2007,"Export",6,43520.352,"Hide/skin (ex fur) raw"
"S3","MEX","211","Mexico","WLD"," World",2007,"Import",5,153284.08,"Hide/skin (ex fur) raw"
"S3","MEX","212","Mexico","WLD"," World",1993,"Export",6,97,"Furskins/pieces, raw"
"S3","MEX","212","Mexico","WLD"," World",1993,"Import",5,33,"Furskins/pieces, raw"
"S3","MEX","212","Mexico","WLD"," World",2007,"Export",6,80.429,"Furskins/pieces, raw"
"S3","MEX","212","Mexico","WLD"," World",2007,"Import",5,19.757,"Furskins/pieces, raw"
"S3","MEX","222","Mexico","WLD"," World",1993,"Export",6,21843,"Oil seeds etc - soft oil"
"S3","MEX","222","Mexico","WLD"," World",1993,"Import",5,707710.016,"Oil seeds etc - soft oil"
"S3","MEX","222","Mexico","WLD"," World",2007,"Export",6,17061.575,"Oil seeds etc - soft oil"
"S3","MEX","222","Mexico","WLD"," World",2007,"Import",5,1870818.522,"Oil seeds etc - soft oil"
"S3","MEX","223","Mexico","WLD"," World",1993,"Export",6,1830,"Oil seeds-not soft oil"
"S3","MEX","223","Mexico","WLD"," World",1993,"Import",5,8699,"Oil seeds-not soft oil"
"S3","MEX","223","Mexico","WLD"," World",2007,"Export",6,4968.687,"Oil seeds-not soft oil"
"S3","MEX","223","Mexico","WLD"," World",2007,"Import",5,162151.87,"Oil seeds-not soft oil"
"S3","MEX","231","Mexico","WLD"," World",1993,"Export",6,1771,"Natural rubber/latex/etc"
"S3","MEX","231","Mexico","WLD"," World",1993,"Import",5,60210,"Natural rubber/latex/etc"
"S3","MEX","231","Mexico","WLD"," World",2007,"Export",6,5921.015,"Natural rubber/latex/etc"
"S3","MEX","231","Mexico","WLD"," World",2007,"Import",5,162912.919,"Natural rubber/latex/etc"
"S3","MEX","232","Mexico","WLD"," World",1993,"Export",6,56791,"Rubber synth/waste/etc"
"S3","MEX","232","Mexico","WLD"," World",1993,"Import",5,81308,"Rubber synth/waste/etc"
"S3","MEX","232","Mexico","WLD"," World",2007,"Export",6,314996.741,"Rubber synth/waste/etc"
"S3","MEX","232","Mexico","WLD"," World",2007,"Import",5,235120.551,"Rubber synth/waste/etc"
"S3","MEX","244","Mexico","WLD"," World",1993,"Export",6,1,"Cork natural/raw/waste"
"S3","MEX","244","Mexico","WLD"," World",1993,"Import",5,1009,"Cork natural/raw/waste"
"S3","MEX","244","Mexico","WLD"," World",2007,"Export",6,0.028,"Cork natural/raw/waste"
"S3","MEX","244","Mexico","WLD"," World",2007,"Import",5,425.327,"Cork natural/raw/waste"
"S3","MEX","245","Mexico","WLD"," World",1993,"Export",6,2737,"Fuel wood/wood charcoal"
"S3","MEX","245","Mexico","WLD"," World",1993,"Import",5,446,"Fuel wood/wood charcoal"
"S3","MEX","245","Mexico","WLD"," World",2007,"Export",6,8902.712,"Fuel wood/wood charcoal"
"S3","MEX","245","Mexico","WLD"," World",2007,"Import",5,803.147,"Fuel wood/wood charcoal"
"S3","MEX","246","Mexico","WLD"," World",1993,"Export",6,21018,"Wood chips/waste"
"S3","MEX","246","Mexico","WLD"," World",1993,"Import",5,416,"Wood chips/waste"
"S3","MEX","246","Mexico","WLD"," World",2007,"Export",6,5351.323,"Wood chips/waste"
"S3","MEX","246","Mexico","WLD"," World",2007,"Import",5,1494.039,"Wood chips/waste"
"S3","MEX","247","Mexico","WLD"," World",1993,"Export",6,670,"Wood in rough/squared"
"S3","MEX","247","Mexico","WLD"," World",1993,"Import",5,16408,"Wood in rough/squared"
"S3","MEX","247","Mexico","WLD"," World",2007,"Export",6,933.498,"Wood in rough/squared"
"S3","MEX","247","Mexico","WLD"," World",2007,"Import",5,7223.484,"Wood in rough/squared"
"S3","MEX","248","Mexico","WLD"," World",1993,"Export",6,189600.992,"Wood simply worked"
"S3","MEX","248","Mexico","WLD"," World",1993,"Import",5,289361.984,"Wood simply worked"
"S3","MEX","248","Mexico","WLD"," World",2007,"Export",6,83047.455,"Wood simply worked"
"S3","MEX","248","Mexico","WLD"," World",2007,"Import",5,690204.071,"Wood simply worked"
"S3","MEX","251","Mexico","WLD"," World",1993,"Export",6,23583,"Pulp and waste paper"
"S3","MEX","251","Mexico","WLD"," World",1993,"Import",5,372371.008,"Pulp and waste paper"
"S3","MEX","251","Mexico","WLD"," World",2007,"Export",6,42082.365,"Pulp and waste paper"
"S3","MEX","251","Mexico","WLD"," World",2007,"Import",5,936687.866,"Pulp and waste paper"
"S3","MEX","261","Mexico","WLD"," World",1993,"Import",5,1,"Silk"
"S3","MEX","261","Mexico","WLD"," World",2007,"Import",5,72.245,"Silk"
"S3","MEX","263","Mexico","WLD"," World",1993,"Export",6,9991,"Cotton"
"S3","MEX","263","Mexico","WLD"," World",1993,"Import",5,226860.992,"Cotton"
"S3","MEX","263","Mexico","WLD"," World",2007,"Export",6,75603.299,"Cotton"
"S3","MEX","263","Mexico","WLD"," World",2007,"Import",5,469539.015,"Cotton"
"S3","MEX","264","Mexico","WLD"," World",1993,"Export",6,29,"Jute/bast fibre raw/retd"
"S3","MEX","264","Mexico","WLD"," World",1993,"Import",5,105,"Jute/bast fibre raw/retd"
"S3","MEX","264","Mexico","WLD"," World",2007,"Export",6,1.672,"Jute/bast fibre raw/retd"
"S3","MEX","264","Mexico","WLD"," World",2007,"Import",5,60.504,"Jute/bast fibre raw/retd"
"S3","MEX","265","Mexico","WLD"," World",1993,"Export",6,854,"Veg text fibre ex cot/ju"
"S3","MEX","265","Mexico","WLD"," World",1993,"Import",5,1610,"Veg text fibre ex cot/ju"
"S3","MEX","265","Mexico","WLD"," World",2007,"Export",6,75.893,"Veg text fibre ex cot/ju"
"S3","MEX","265","Mexico","WLD"," World",2007,"Import",5,1932.133,"Veg text fibre ex cot/ju"
"S3","MEX","266","Mexico","WLD"," World",1993,"Export",6,112387,"Synthetic spinning fibre"
"S3","MEX","266","Mexico","WLD"," World",1993,"Import",5,51238,"Synthetic spinning fibre"
"S3","MEX","266","Mexico","WLD"," World",2007,"Export",6,39113.279,"Synthetic spinning fibre"
"S3","MEX","266","Mexico","WLD"," World",2007,"Import",5,256990.69,"Synthetic spinning fibre"
"S3","MEX","267","Mexico","WLD"," World",1993,"Export",6,34281,"Man-made fibres nes/wast"
"S3","MEX","267","Mexico","WLD"," World",1993,"Import",5,19463,"Man-made fibres nes/wast"
"S3","MEX","267","Mexico","WLD"," World",2007,"Export",6,71594.317,"Man-made fibres nes/wast"
"S3","MEX","267","Mexico","WLD"," World",2007,"Import",5,41060.399,"Man-made fibres nes/wast"
"S3","MEX","268","Mexico","WLD"," World",1993,"Export",6,1575,"Wool/animal hair"
"S3","MEX","268","Mexico","WLD"," World",1993,"Import",5,22116,"Wool/animal hair"
"S3","MEX","268","Mexico","WLD"," World",2007,"Export",6,2409.394,"Wool/animal hair"
"S3","MEX","268","Mexico","WLD"," World",2007,"Import",5,62140.947,"Wool/animal hair"
"S3","MEX","269","Mexico","WLD"," World",1993,"Export",6,71658,"Worn clothing etc"
"S3","MEX","269","Mexico","WLD"," World",1993,"Import",5,32322,"Worn clothing etc"
"S3","MEX","269","Mexico","WLD"," World",2007,"Export",6,35113.636,"Worn clothing etc"
"S3","MEX","269","Mexico","WLD"," World",2007,"Import",5,8524.057,"Worn clothing etc"
"S3","MEX","272","Mexico","WLD"," World",1993,"Export",6,237,"Fertilizers crude"
"S3","MEX","272","Mexico","WLD"," World",1993,"Import",5,22044,"Fertilizers crude"
"S3","MEX","272","Mexico","WLD"," World",2007,"Export",6,7443.168,"Fertilizers crude"
"S3","MEX","272","Mexico","WLD"," World",2007,"Import",5,64581.087,"Fertilizers crude"
"S3","MEX","273","Mexico","WLD"," World",1993,"Export",6,40906,"Stone/sand/gravel"
"S3","MEX","273","Mexico","WLD"," World",1993,"Import",5,18300,"Stone/sand/gravel"
"S3","MEX","273","Mexico","WLD"," World",2007,"Export",6,85721.815,"Stone/sand/gravel"
"S3","MEX","273","Mexico","WLD"," World",2007,"Import",5,55098.266,"Stone/sand/gravel"
"S3","MEX","274","Mexico","WLD"," World",1993,"Export",6,27343,"Sulphur/unroastd pyrites"
"S3","MEX","274","Mexico","WLD"," World",1993,"Import",5,7377,"Sulphur/unroastd pyrites"
"S3","MEX","274","Mexico","WLD"," World",2007,"Export",6,15298.193,"Sulphur/unroastd pyrites"
"S3","MEX","274","Mexico","WLD"," World",2007,"Import",5,20046.897,"Sulphur/unroastd pyrites"
"S3","MEX","277","Mexico","WLD"," World",1993,"Export",6,533,"Natural abrasives n.e.s."
"S3","MEX","277","Mexico","WLD"," World",1993,"Import",5,2621,"Natural abrasives n.e.s."
"S3","MEX","277","Mexico","WLD"," World",2007,"Export",6,404.275,"Natural abrasives n.e.s."
"S3","MEX","277","Mexico","WLD"," World",2007,"Import",5,4015.559,"Natural abrasives n.e.s."
"S3","MEX","278","Mexico","WLD"," World",1993,"Export",6,123186,"Other crude minerals"
"S3","MEX","278","Mexico","WLD"," World",1993,"Import",5,119801,"Other crude minerals"
"S3","MEX","278","Mexico","WLD"," World",2007,"Export",6,252064.076,"Other crude minerals"
"S3","MEX","278","Mexico","WLD"," World",2007,"Import",5,236850.76,"Other crude minerals"
"S3","MEX","281","Mexico","WLD"," World",1993,"Export",6,708,"Iron ore/concentrates"
"S3","MEX","281","Mexico","WLD"," World",1993,"Import",5,697,"Iron ore/concentrates"
"S3","MEX","281","Mexico","WLD"," World",2007,"Export",6,79841.827,"Iron ore/concentrates"
"S3","MEX","281","Mexico","WLD"," World",2007,"Import",5,214721.729,"Iron ore/concentrates"
